1522749829脚本开始
string(14) "fopen wb:31634"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:40】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:40】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:40】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:40】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:40】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:40】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:40】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:40】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:40】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:40】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:40】fill saveas_data. procNO:, count:17"
string(46) "【2018-04-03 18:04:45】find new data num:617"
string(60) "【2018-04-03 18:04:46】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:46】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:46】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:46】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:46】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:46】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:47】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:48】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:48】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:48】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:48】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:48】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:48】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:49】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:49】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:49】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:49】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:49】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:49】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:49】fill saveas_data. procNO:, count:17"
string(46) "【2018-04-03 18:04:54】find new data num:617"
string(60) "【2018-04-03 18:04:55】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:55】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:55】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:55】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:56】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:56】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:56】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:56】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:56】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:56】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:56】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:56】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:56】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:57】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:57】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:57】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:57】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:57】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:57】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:57】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:57】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:58】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:58】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:58】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:58】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:58】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:58】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:58】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:58】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:58】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:58】fill saveas_data. procNO:, count:17"
string(46) "【2018-04-03 18:05:03】find new data num:617"
string(60) "【2018-04-03 18:05:04】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:04】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:04】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:04】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:04】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:04】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:04】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:04】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:05】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:05】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:05】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:05】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:05】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:05】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:05】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:05】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:05】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:05】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:05】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:06】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:06】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:06】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:06】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:06】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:06】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:06】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:06】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:06】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:06】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:06】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:07】fill saveas_data. procNO:, count:17"
string(46) "【2018-04-03 18:05:12】find new data num:617"
string(60) "【2018-04-03 18:05:12】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:12】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:05:13】fill saveas_data. procNO:, count:20"
